block,bed,bed.row,bed.col,Genotype,pop,mf,rep,death.date,survey.notes
G,D,32,C,LVTR1_4_4,LVTR1,4,4,8/30/23,NA
G,D,32,D,LV1_4_8,LV1,4,8,10/20/23,8/30-stem turgid resprouting 9/20 no leaves
G,D,33,C,SQ1_14_9,SQ1,14,9,8/2/23,NA
G,D,33,D,WL1_10_1,WL1,10,1,7/26/23,NA
G,D,34,C,CP3_1_1,CP3,1,1,9/27/23,8/30-stem turgid 9/20 leaves resprouting
G,D,34,D,DPR_4_1,DPR,4,1,9/27/23,8/23 top snapped off resprouting 9/20 no leaves
G,D,35,C,BH_3_9,BH,3,9,7/26/23,NA
G,D,35,D,BH_4_9,BH,4,9,7/26/23,NA
F,D,36,D,WL1_7_14,WL1,7,14,7/26/23,NA
F,D,37,C,SC_2_18,SC,2,18,NA,NA
F,D,38,D,DPR_6_7,DPR,6,7,7/26/23,NA
F,D,39,C,SC_5_14,SC,5,14,8/2/23,NA
F,D,39,D,CP3_5_14,CP3,5,14,7/26/23,NA
F,D,40,C,IH_5_8,IH,5,8,NA,NA
F,D,40,D,WL2_2_1,WL2,2,1,7/26/23,NA
F,D,41,C,LVTR1_8_20,LVTR1,8,20,7/26/23,NA
F,D,41,D,CP3_5_1,CP3,5,1,7/26/23,NA
F,D,42,C,WL2_6_1,WL2,6,1,NA,9/13-leaves drying 9/20 stem turgid
F,D,42,D,YO7_3_9,YO7,3,9,NA,NA
F,D,43,C,SQ2_13_6,SQ2,13,6,NA,9/13 - no leaves stem turgid
F,D,43,D,CC_2_8,CC,2,8,7/26/23,NA
F,D,44,C,TM2_7_19,TM2,7,19,7/26/23,NA
F,D,44,D,LV1_1_7,LV1,1,7,8/23/23,NA
F,D,45,C,FR_2_11,FR,2,11,7/26/23,NA
F,D,45,D,BH_6_8,BH,6,8,7/26/23,NA
F,D,46,C,YO8_3_4,YO8,3,4,7/26/23,NA
F,D,46,D,SC_5_8,SC,5,8,7/26/23,NA
F,D,47,C,YO8_4_12,YO8,4,12,7/26/23,NA
F,D,47,D,BH_1_8,BH,1,8,7/26/23,NA
F,D,48,C,SQ2_6_25,SQ2,6,25,10/27/23,9/13 leaves drying stem turgid 9/20 leaves dead
F,D,48,D,YO11_7_1,YO11,7,1,10/27/23,9/13 - stem turgid resprouting 9/20 no leaves
F,D,49,C,SQ2_8_1,SQ2,8,1,7/26/23,NA
F,D,49,D,YO11_1_1,YO11,1,1,7/26/23,NA
F,D,50,C,YO7_5_3,YO7,5,3,8/9/23,NA
F,D,50,D,DPR_4_13,DPR,4,13,7/26/23,NA
F,D,51,C,IH_1_8,IH,1,8,NA,NA
F,D,51,D,LV3_7_8,LV3,7,8,7/26/23,NA
F,D,52,C,CP3_1_13,CP3,1,13,7/26/23,NA
F,D,52,D,LVTR1_8_23,LVTR1,8,23,7/26/23,NA
F,D,53,C,BH_4_8,BH,4,8,7/26/23,NA
F,D,53,D,DPR_3_13,DPR,3,13,7/26/23,NA
F,D,54,D,CP2_5_6,CP2,5,6,10/13/23,9/13 - no leaves stem turgid
F,D,55,C,SC_4_8,SC,4,8,NA,NA
F,D,55,D,CP2_3_6,CP2,3,6,10/20/23,9/13 - leaves drying stem turgid 9/20 powdery mildew
F,D,56,C,YO7_6_4,YO7,6,4,NA,NA
F,D,56,D,CP3_4_1,CP3,4,1,9/20/23,9/13 - no leaves stem turgid
F,D,57,C,FR_5_9,FR,5,9,7/26/23,NA
F,D,57,D,LV1_2_7,LV1,2,7,9/27/23,8/30-stem - turgid no leaves
F,D,58,C,TM2_2_10,TM2,2,10,7/26/23,NA
F,D,58,D,WL2_5_1,WL2,5,1,NA,9/13-leaves drying stem turgid 9/20 no leaves
F,D,59,D,LV1_3_15,LV1,3,15,10/13/23,9/20 leaves dried powdery mildew
H,E,3,B,SQ3_4_2,SQ3,4,2,7/26/23,NA
H,E,4,B,LV1_2_9,LV1,2,9,8/9/23,NA
H,E,5,A,CP3_4_3,CP3,4,3,7/26/23,NA
H,E,5,B,YO11_8_3,YO11,8,3,7/26/23,NA
H,E,6,B,YO11_6_3,YO11,6,3,9/13/23,NA
H,E,7,A,YO4_1_2,YO4,1,2,NA,9/27- - no leaves stem turgid
H,E,7,B,SQ2_1_2,SQ2,1,2,8/2/23,NA
H,E,8,A,LVTR1_7_8,LVTR1,7,8,7/26/23,NA
H,E,8,B,TM2_6_2,TM2,6,2,NA,NA
H,E,9,A,DPR_8_6,DPR,8,6,9/6/23,NA
H,E,10,A,WL1_3_5,WL1,3,5,7/26/23,NA
H,E,10,B,CP3_1_2,CP3,1,2,8/2/23,NA
H,E,11,A,FR_7_10,FR,7,10,7/26/23,NA
H,E,11,B,DPR_4_2,DPR,4,2,NA,9/27- leaves dying
H,E,12,A,LV1_6_9,LV1,6,9,8/2/23,NA
H,E,12,B,LVTR1_5_1,LVTR1,5,1,10/13/23,9/13 - leaves drying stem turgid
H,E,13,A,BH_7_10,BH,7,10,8/2/23,NA
H,E,14,A,YO11_5_3,YO11,5,3,10/13/23,9/13 - leaves drying stem turgid
H,E,14,B,SQ1_14_8,SQ1,14,8,7/26/23,NA
H,E,15,A,SC_6_10,SC,6,10,8/2/23,NA
H,E,15,B,YO7_7_6,YO7,7,6,8/16/23,NA
H,E,16,A,TM2_3_2,TM2,3,2,8/9/23,NA
H,E,16,B,YO8_5_10,YO8,5,10,7/26/23,NA
H,E,17,A,YO11_5_16,YO11,5,16,7/26/23,NA
H,E,17,B,WL2_7_3,WL2,7,3,9/27/23,8/16-floppy 9/20 stem only
H,E,18,A,LVTR1_8_11,LVTR1,8,11,7/26/23,NA
H,E,18,B,BH_6_10,BH,6,10,NA,NA
H,E,19,A,LV1_5_9,LV1,5,9,9/27/23,8/16- heavy herbiv few leaves. 9/6- no leaves
H,E,19,B,CP3_6_3,CP3,6,3,7/26/23,NA
H,E,20,A,WR_2_20,WR,2,20,7/26/23,NA
H,E,20,B,SQ1_14_5,SQ1,14,5,NA,9/13 no leaves stem turgid. 10/20- roots exposed
H,E,21,A,CC_5_10,CC,5,10,NA,NA
H,E,21,B,CP2_1_8,CP2,1,8,9/27/23,9/6-no leaves
H,E,22,A,IH_2_10,IH,2,10,NA,NA
H,E,22,B,LV1_4_9,LV1,4,9,8/2/23,NA
H,E,23,A,SQ2_8_3,SQ2,8,3,NA,9/6-resprouting
H,E,23,B,WR_3_2,WR,3,2,NA,NA
H,E,24,A,CP3_7_12,CP3,7,12,9/20/23,9/6 resprouting
H,E,24,B,WL2_8_3,WL2,8,3,7/26/23,NA
H,E,25,A,YO7_6_6,YO7,6,6,NA,9/13-no leaves stem turgid 9/27- resprouting
H,E,25,B,TM2_1_15,TM2,1,15,NA,9/13 -flower fell off small fruit
H,E,26,A,SQ2_11_2,SQ2,11,2,9/27/23,8/30-leaves resprouting 9/20 - no leaves
H,E,26,B,IH_7_10,IH,7,10,8/2/23,NA
H,E,27,A,FR_4_9,FR,4,9,7/26/23,NA
H,E,27,B,YO11_1_3,YO11,1,3,8/9/23,NA
H,E,28,A,WL2_2_3,WL2,2,3,NA,NA
H,E,28,B,CC_9_10,CC,9,10,NA,NA
H,E,29,A,TM2_1_9,TM2,1,9,NA,NA
H,E,29,B,YO8_3_6,YO8,3,6,7/26/23,NA
H,E,41,A,FR_3_8,FR,3,8,9/13/23,9/6-no leaves
H,E,41,B,WL1_7_12,WL1,7,12,10/13/23,9/13 leaves drying stem turgid 9/27- no leaves
H,E,42,A,CP2_7_2,CP2,7,2,8/23/23,8/16-leaves yellow floppy
H,E,42,B,CP3_3_3,CP3,3,3,8/2/23,NA
H,E,43,A,YO7_5_14,YO7,5,14,NA,NA
H,E,43,B,DPR_6_17,DPR,6,17,NA,9/13- no leaves stem turgid
H,E,44,A,YO4_9_1,YO4,9,1,10/20/23,9/13-leaves drying stem turgid
H,E,44,B,SC_4_10,SC,4,10,NA,NA
H,E,45,A,WL2_5_3,WL2,5,3,10/20/23,9/13 leaves drying stem turgid. 9/27- powdery mil
H,E,45,B,SQ1_2_12,SQ1,2,12,7/26/23,NA
I,E,46,A,YO7_7_7,YO7,7,7,NA,NA
I,E,46,B,IH_3_11,IH,3,11,NA,NA
I,E,47,A,BH_4_11,BH,4,11,NA,NA
I,E,47,B,BH_6_11,BH,6,11,NA,NA
I,E,48,A,SC_5_11,SC,5,11,NA,NA
I,E,48,B,CC_2_11,CC,2,11,NA,NA
I,E,49,A,YO7_4_3,YO7,4,3,NA,NA
I,E,49,B,TM2_6_4,TM2,6,4,NA,NA
I,E,50,A,FR_6_10,FR,6,10,7/26/23,NA
I,E,50,B,IH_6_11,IH,6,11,8/2/23,NA
I,E,51,A,LV1_8_10,LV1,8,10,7/26/23,NA
I,E,51,B,IH_1_11,IH,1,11,7/26/23,NA
H,E,2,D,TM2_7_2,TM2,7,2,7/26/23,NA
H,E,4,C,YO11_3_12,YO11,3,12,8/9/23,NA
H,E,4,D,LVTR1_7_14,LVTR1,7,14,7/26/23,NA
H,E,5,C,BH_5_10,BH,5,10,NA,10/13: no leaves. 10/20-respr.
H,E,5,D,IH_3_10,IH,3,10,NA,10/13-no leaves. 10/20-respr.
H,E,6,C,SC_8_10,SC,8,10,NA,10/13- no leaves. 10/20 respr many leaves
H,E,6,D,SQ2_6_20,SQ2,6,20,7/26/23,NA
H,E,7,C,TM2_2_7,TM2,2,7,7/26/23,NA
H,E,7,D,YO8_1_6,YO8,1,6,7/26/23,NA
H,E,8,C,WL1_4_12,WL1,4,12,7/26/23,NA
H,E,8,D,CC_4_10,CC,4,10,7/26/23,NA
H,E,9,C,LVTR1_6_8,LVTR1,6,8,7/26/23,NA
H,E,9,D,CP2_3_8,CP2,3,8,7/26/23,NA
H,E,10,C,CC_2_10,CC,2,10,NA,NA
H,E,10,D,LV3_7_6,LV3,7,6,7/26/23,NA
H,E,11,C,CP2_5_8,CP2,5,8,8/2/23,NA
H,E,11,D,LV1_3_9,LV1,3,9,7/26/23,NA
H,E,12,C,SC_2_10,SC,2,10,8/2/23,NA
H,E,12,D,YO8_4_4,YO8,4,4,7/26/23,NA
H,E,13,C,SQ2_6_3,SQ2,6,3,7/26/23,NA
H,E,13,D,SC_2_20,SC,2,20,7/26/23,NA
H,E,14,C,DPR_6_9,DPR,6,9,7/26/23,NA
H,E,14,D,CP3_2_2,CP3,2,2,7/26/23,NA
H,E,15,C,WL2_3_3,WL2,3,3,8/23/23,8/16-leaves yellow floppy
H,E,16,C,YO11_7_3,YO11,7,3,8/9/23,NA
H,E,17,C,LVTR1_3_4,LVTR1,3,4,8/2/23,NA
H,E,17,D,DPR_1_2,DPR,1,2,NA,9/13 - stem top dried leaves resprouting
H,E,18,C,CP2_4_8,CP2,4,8,7/26/23,NA
H,E,18,D,YO7_2_13,YO7,2,13,7/26/23,NA
H,E,19,C,CC_1_10,CC,1,10,7/26/23,NA
H,E,19,D,SC_5_10,SC,5,10,7/26/23,NA
H,E,20,C,CP2_6_1,CP2,6,1,7/26/23,NA
H,E,20,D,BH_2_10,BH,2,10,NA,NA
H,E,21,C,YO7_5_5,YO7,5,5,NA,NA
H,E,21,D,BH_3_10,BH,3,10,7/26/23,NA
H,E,22,C,CC_8_10,CC,8,10,8/23/23,8/16-leaves yellow floppy
H,E,22,D,YO8_6_10,YO8,6,10,10/13/23,9/13 - -no stem leaves turgid
H,E,23,C,BH_1_10,BH,1,10,NA,NA
H,E,23,D,IH_5_10,IH,5,10,NA,NA
H,E,24,C,WL2_6_3,WL2,6,3,7/26/23,NA
H,E,24,D,YO8_8_10,YO8,8,10,7/26/23,NA
H,E,25,C,CP3_5_3,CP3,5,3,7/26/23,NA
H,E,25,D,SC_6_14,SC,6,14,7/26/23,NA
H,E,26,C,CP2_2_8,CP2,2,8,7/26/23,NA
H,E,26,D,IH_6_10,IH,6,10,NA,NA
H,E,27,C,BH_4_10,BH,4,10,NA,8/16- wilted
H,E,27,D,LV1_8_9,LV1,8,9,NA,9/13 - no leaves stem turgid
H,E,28,C,SQ3_1_5,SQ3,1,5,8/9/23,NA
H,E,28,D,YO7_4_10,YO7,4,10,8/2/23,NA
H,E,29,C,YO7_7_25,YO7,7,25,7/26/23,NA
H,E,29,D,IH_4_10,IH,4,10,NA,NA
H,E,41,C,WL2_1_3,WL2,1,3,NA,9/13-leaves drying stem turgid / 9/27 powdery mil
H,E,41,D,LV3_5_6,LV3,5,6,10/13/23,9/6- no leaves 9/13-no eaves stem turgid
H,E,42,C,YO8_2_6,YO8,2,6,10/13/23,9/13- no leaves stem turgid
H,E,42,D,CC_3_10,CC,3,10,NA,NA
H,E,43,C,YO4_2_11,YO4,2,11,NA,9/13 leaves drying stem turgid 9/27- - powdery mild
H,E,43,D,IH_1_10,IH,1,10,NA,NA
H,E,44,C,LVTR1_2_8,LVTR1,2,8,NA,10/20 - powdery mildew 9/13- leaves drying stem turgid 9/27- - resprout
H,E,44,D,LV1_1_9,LV1,1,9,10/20/23,9/13 - no leaves stem turgid
H,E,45,C,DPR_3_2,DPR,3,2,NA,NA
H,E,45,D,DPR_3_14,DPR,3,14,NA,9/13 - stem broken 9/27 re sprouting
I,E,46,C,YO8_2_7,YO8,2,7,8/23/23,8/16-leaves yellow floppy
I,E,46,D,SQ3_2_6,SQ3,2,6,7/26/23,NA
I,E,47,C,YO11_4_6,YO11,4,6,8/2/23,NA
I,E,47,D,SC_4_11,SC,4,11,NA,NA
I,E,48,C,SQ1_2_10,SQ1,2,10,7/26/23,NA
I,E,48,D,TM2_1_10,TM2,1,10,9/6/23,NA
I,E,49,C,DPR_8_15,DPR,8,15,8/2/23,NA
I,E,49,D,CC_4_11,CC,4,11,NA,NA
I,E,50,C,CP2_7_3,CP2,7,3,10/13/23,9/20 -leaves dead 9/27 resprouting
I,E,50,D,IH_5_11,IH,5,11,NA,NA
I,E,51,C,LVTR1_6_9,LVTR1,6,9,7/26/23,NA
I,E,51,D,BH_1_11,BH,1,11,7/26/23,NA
J,F,2,A,LV1_8_11,LV1,8,11,8/9/23,NA
J,F,2,B,TM2_1_11,TM2,1,11,NA,10/13 - flowers/fruit dead /new buds. 9/27 - repro structures dead stem turgid
J,F,3,A,SC_7_6,SC,7,6,NA,10/13 - heavy herbiv and resprout
J,F,3,B,CC_1_12,CC,1,12,NA,10/13 - heavy herbiv and resprout
J,F,4,A,CC_2_12,CC,2,12,NA,10/13- heavy herbiv and respraut
J,F,5,A,FR_4_11,FR,4,11,8/30/23,8/23- Plant snapped
J,F,5,B,DPR_4_4,DPR,4,4,9/13/23,NA
J,F,6,A,YO8_1_8,YO8,1,8,8/9/23,NA
J,F,6,B,WL2_8_5,WL2,8,5,NA,9/27-heavy herb.
J,F,7,A,CP2_6_7,CP2,6,7,9/20/23,9/13-noleaves stemturgid
J,F,7,B,IH_1_12,IH,1,12,NA,NA
J,F,8,A,DPR_1_4,DPR,1,4,NA,9/27- big leaves dying resprouting
J,F,8,B,YO7_1_11,YO7,1,11,8/9/23,NA
J,F,9,A,WL1_9_10,WL1,9,10,9/6/23,9/6 Stem snapped
J,F,9,B,CP3_2_3,CP3,2,3,9/20/23,9/13 -no leaves stemefloppy
I,F,10,A,YO11_6_5,YO11,6,5,9/6/23,NA
I,F,10,B,FR_6_8,FR,6,8,10/20/23,8/30 plant snapped 9/27-no leavs 10/13-turgid
I,F,11,A,WL1_7_13,WL1,7,13,9/27/23,9/6-n0 leaves
I,F,11,B,LV1_1_10,LV1,1,10,8/2/23,NA
I,F,12,A,WL2_2_4,WL2,2,4,NA,9/6 resprouting. 10/20 - roots exposed
I,F,12,B,BH_5_11,BH,5,11,8/9/23,NA
I,F,13,A,TM2_5_13,TM2,5,13,7/26/23,NA
I,F,13,B,CP2_1_9,CP2,1,9,8/23/23,NA
I,F,14,A,FR_4_10,FR,4,10,7/26/23,NA
I,F,14,B,CP2_4_9,CP2,4,9,9/20/23,9/6 -no leaves
I,F,15,A,DPR_5_4,DPR,5,4,NA,10/13-heavy herbiv no leaves
I,F,15,B,YO4_4_3,YO4,4,3,10/13/23,9/13 - no leaves stem turgid 9/27- powdery mildev
I,F,16,A,SQ1_5_9,SQ1,5,9,7/26/23,NA
I,F,16,B,FR_3_10,FR,3,10,7/26/23,NA
I,F,17,A,CP3_3_4,CP3,3,4,7/26/23,NA
I,F,17,B,LVTR1_7_10,LVTR1,7,10,7/26/23,NA
I,F,18,A,DPR_3_3,DPR,3,3,NA,10/13- no leaves 9/27 - powdery mildew new leaves sprouting
I,F,18,B,YO7_5_6,YO7,5,6,NA,9/27-no leaves stem turgid 10/13-resprout
I,F,19,A,SC_6_11,SC,6,11,10/13/23,10/13-hole where plant was
I,F,19,B,SQ2_8_4,SQ2,8,4,7/26/23,no tag
I,F,20,A,DPR_1_3,DPR,1,3,NA,10/13 - mildew
I,F,20,B,WL1_9_4,WL1,9,4,NA,9/13-leayes drying stem turgid
I,F,21,A,SC_2_14,SC,2,14,NA,NA
I,F,21,B,YO8_8_11,YO8,8,11,8/2/23,NA
I,F,22,A,YO11_5_4,YO11,5,4,8/9/23,NA
I,F,22,B,CP2_2_9,CP2,2,9,8/9/23,NA
I,F,23,A,DPR_4_3,DPR,4,3,8/9/23,NA
I,F,23,B,BH_3_11,BH,3,11,NA,NA
I,F,24,A,TM2_2_4,TM2,2,4,NA,NA
I,F,24,B,LVTR1_5_7,LVTR1,5,7,7/26/23,NA
I,F,25,A,YO11_7_4,YO11,7,4,8/9/23,NA
I,F,25,B,YO8_6_11,YO8,6,11,7/26/23,NA
I,F,26,A,WL2_8_4,WL2,8,4,NA,NA
I,F,26,B,IH_7_11,IH,7,11,NA,9/27 - Stem snapped. 10/13 - turgid
I,F,27,A,LVTR1_4_6,LVTR1,4,6,9/20/23,8/30-powdery mildew 9/6 -no leaves
I,F,27,B,LV1_6_10,LV1,6,10,8/2/23,NA
I,F,39,A,SQ2_2_6,SQ2,2,6,NA,9/27-stem broken re sprouting
I,F,39,B,YO11_6_4,YO11,6,4,8/30/23,NA
I,F,40,A,LVTR1_8_16,LVTR1,8,16,9/13/23,8/30 powdery mildew 9/6-no leaves
I,F,41,A,CP3_6_4,CP3,6,4,9/20/23,9/13 no leaves stem turgid
I,F,41,B,CC_1_11,CC,1,11,7/26/23,NA
I,F,42,A,WL2_5_4,WL2,5,4,NA,9/27 -no leaves Stem trugid. 10/20- respr.
I,F,42,B,CC_3_11,CC,3,11,NA,NA
I,F,43,A,CC_5_11,CC,5,11,8/2/23,NA
I,F,43,B,CC_8_11,CC,8,11,NA,NA
I,F,44,A,CP2_5_9,CP2,5,9,9/20/23,9/13-no leaves stem turgid
I,F,44,B,TM2_7_21,TM2,7,21,NA,NA
I,F,45,A,WL1_2_12,WL1,2,12,8/9/23,NA
I,F,45,B,YO7_6_7,YO7,6,7,8/9/23,NA
J,F,2,C,IH_7_12,IH,7,12,NA,NA
J,F,2,D,YO11_8_14,YO11,8,14,7/26/23,NA
J,F,3,C,WL1_7_18,WL1,7,18,10/27/23,9/13- leaves drying stem turgid
J,F,3,D,WR_2_11,WR,2,11,8/16/23,NA
J,F,4,C,TM2_7_4,TM2,7,4,NA,8/30- buds starting to open 10/13 - Stem snapped off
J,F,4,D,YO11_4_1,YO11,4,1,10/27/23,9/13-leaves drying stem turgid 9/27-resprout
J,F,5,D,WL1_7_1,WL1,7,1,NA,9/27 -stem broken but turgid. 10/20-respr.
J,F,6,C,DPR_8_18,DPR,8,18,8/9/23,NA
J,F,6,D,LV1_1_11,LV1,1,11,7/26/23,NA
J,F,7,C,CP3_3_5,CP3,3,5,8/30/23,8/16 wilted
J,F,7,D,CP2_7_4,CP2,7,4,8/9/23,NA
J,F,8,C,SC_6_12,SC,6,12,NA,NA
J,F,8,D,TM2_7_15,TM2,7,15,7/26/23,NA
J,F,9,C,LVTR1_6_14,LVTR1,6,14,8/9/23,NA
J,F,9,D,YO8_8_12,YO8,8,12,7/26/23,NA
I,F,10,D,WR_2_18,WR,2,18,10/27/23,9/27-no leaves Stem turgid
I,F,11,C,SQ2_6_4,SQ2,6,4,9/27/23,9/13-no leaves Stem turgid
I,F,11,D,YO11_5_17,YO11,5,17,10/27/23,9/13-no leaves Stem turgid
I,F,12,C,CP2_6_12,CP2,6,12,7/26/23,NA
I,F,12,D,YO11_1_4,YO11,1,4,10/27/23,9/13- no leaves stem turgid
I,F,13,C,CP3_1_14,CP3,1,14,7/26/23,NA
I,F,13,D,SC_8_11,SC,8,11,8/9/23,NA
I,F,14,C,SQ3_3_13,SQ3,3,13,9/27/23,9/6-no leaves
I,F,14,D,CP3_7_2,CP3,7,2,7/26/23,NA
I,F,15,C,WL2_1_4,WL2,1,4,10/27/23,9/27-no leaves Stem turgid. 10/20 respr.
I,F,15,D,CP3_5_4,CP3,5,4,8/9/23,NA
I,F,16,C,YO8_3_7,YO8,3,7,7/26/23,NA
I,F,17,C,TM2_7_3,TM2,7,3,8/9/23,NA
I,F,18,C,BH_7_11,BH,7,11,NA,8/2 not dead
I,F,18,D,LV1_3_10,LV1,3,10,9/20/23,9/13-no leaves stem turgid
I,F,19,C,YO8_5_11,YO8,5,11,8/9/23,NA
I,F,19,D,WL2_7_4,WL2,7,4,NA,9/27 - big leaves dead resprout
I,F,20,C,DPR_6_10,DPR,6,10,7/26/23,NA
I,F,20,D,LVTR1_2_9,LVTR1,2,9,7/26/23,NA
I,F,21,C,IH_2_11,IH,2,11,8/9/23,NA
I,F,21,D,FR_7_11,FR,7,11,NA,10/13- no reproductive parts left. 9/20-buds leaves dying stem turgid
I,F,22,C,YO11_8_4,YO11,8,4,7/26/23,NA
I,F,22,D,DPR_8_7,DPR,8,7,7/26/23,NA
I,F,23,C,SC_2_23,SC,2,23,NA,NA
I,F,23,D,LV1_2_10,LV1,2,10,7/26/23,NA
I,F,24,C,YO8_1_7,YO8,1,7,8/2/23,NA
I,F,24,D,WL2_3_4,WL2,3,4,8/9/23,NA
I,F,25,C,CP2_3_9,CP2,3,9,8/2/23,7/26: no leaves remaining
I,F,25,D,YO7_4_13,YO7,4,13,8/2/23,NA
I,F,26,C,TM2_4_5,TM2,4,5,8/9/23,NA
I,F,26,D,SC_2_11,SC,2,11,7/26/23,NA
I,F,27,C,YO4_3_13,YO4,3,13,8/2/23,NA
I,F,27,D,YO4_2_12,YO4,2,12,7/26/23,NA
I,F,39,C,SQ2_4_12,SQ2,4,12,8/9/23,NA
I,F,39,D,LV1_4_10,LV1,4,10,7/26/23,NA
I,F,40,C,LV3_7_2,LV3,7,2,7/26/23,NA
I,F,40,D,YO7_2_12,YO7,2,12,7/26/23,NA
I,F,41,C,WL2_6_4,WL2,6,4,NA,9/13- no leaves stem turgid 9/27- - resprout
I,F,41,D,YO7_6_18,YO7,6,18,7/26/23,NA
I,F,42,C,CP3_4_4,CP3,4,4,9/20/23,9/13-no leaves stem turgid
I,F,42,D,CP3_1_3,CP3,1,3,7/26/23,NA
I,F,43,C,CC_9_11,CC,9,11,10/27/23,8/9 - removed pink pick no buds
I,F,43,D,YO8_4_11,YO8,4,11,7/26/23,NA
I,F,44,C,IH_4_11,IH,4,11,NA,NA
I,F,44,D,LV1_5_10,LV1,5,10,7/26/23,NA
I,F,45,C,BH_2_11,BH,2,11,NA,NA
I,F,45,D,LVTR1_8_12,LVTR1,8,12,7/26/23,NA
I,F,46,C,LV3_5_7,LV3,5,7,10/27/23,9/13-no leaves stem turgid
J,G,3,A,YO7_6_8,YO7,6,8,NA,9/27 no leaves stem turgid
J,G,3,B,TM2_3_1,TM2,3,1,NA,8/9 - removed pink pick no buds
J,G,4,A,YO11_5_5,YO11,5,5,9/20/23,9/13 - fungus/dying
J,G,4,B,YO11_7_5,YO11,7,5,8/30/23,NA
J,G,5,A,IH_3_12,IH,3,12,8/30/23,8/23:Wilting
J,G,5,B,IH_4_12,IH,4,12,NA,NA
J,G,6,A,WL2_1_5,WL2,1,5,9/13/23,NA
J,G,6,B,YO4_2_13,YO4,2,13,NA,9/20- leaves dying stem turgid
J,G,7,A,LVTR1_2_10,LVTR1,2,10,NA,9/20- leaves dying stem turgid
J,G,7,B,YO4_5_2,YO4,5,2,7/26/23,NA
J,G,8,A,YO7_6_15,YO7,6,15,NA,NA
J,G,8,B,SC_2_24,SC,2,24,7/26/23,NA
J,G,9,A,BH_1_12,BH,1,12,NA,NA
J,G,9,B,YO8_3_8,YO8,3,8,8/30/23,NA
J,G,10,A,SC_8_12,SC,8,12,NA,NA
J,G,10,B,CP2_4_10,CP2,4,10,10/27/23,9/13 - Stem fungus damage 9/27 no leaves
J,G,11,A,IH_5_12,IH,5,12,NA,NA
J,G,11,B,LV3_3_4,LV3,3,4,9/20/23,9/13 - Stem turgid no leaves
J,G,12,A,CC_3_12,CC,3,12,NA,8/16 alive no red pick
J,G,12,B,LV1_5_11,LV1,5,11,8/2/23,NA
J,G,13,A,YO7_4_7,YO7,4,7,8/2/23,NA
J,G,13,B,CP3_7_4,CP3,7,4,8/9/23,NA
J,G,14,A,DPR_3_4,DPR,3,4,NA,9/27- powdery mildew + resprouting
J,G,14,B,YO11_1_5,YO11,1,5,8/9/23,NA
J,G,15,A,BH_3_12,BH,3,12,NA,NA
J,G,15,B,YO8_5_12,YO8,5,12,9/6/23,NA
J,G,16,A,CP2_5_10,CP2,5,10,10/20/23,8/30 heavy herbiv 9/27- resprout
J,G,16,B,LVTR1_5_10,LVTR1,5,10,8/9/23,NA
J,G,17,A,CC_9_12,CC,9,12,NA,NA
J,G,17,B,WL2_3_5,WL2,3,5,NA,9/27- heavy herbiv and resprout
J,G,18,A,LV1_4_11,LV1,4,11,8/2/23,NA
J,G,18,B,BH_7_12,BH,7,12,9/13/23,NA
J,G,19,A,YO7_5_18,YO7,5,18,NA,9/27- stem turgid no leaves. 10/20-respr.
J,G,19,B,LVTR1_7_11,LVTR1,7,11,7/26/23,NA
J,G,20,A,SQ2_4_11,SQ2,4,11,8/9/23,NA
J,G,20,B,YO8_6_12,YO8,6,12,8/9/23,NA
J,G,21,A,SQ2_8_5,SQ2,8,5,10/20/23,9/27 powdery mildew new sprouts
J,G,21,B,LVTR1_4_7,LVTR1,4,7,8/2/23,NA
J,G,22,A,FR_7_12,FR,7,12,8/2/23,NA
J,G,22,B,YO7_7_8,YO7,7,8,8/16/23,NA
J,G,23,A,FR_3_2,FR,3,2,9/6/23,NA
J,G,23,B,LV3_5_8,LV3,5,8,NA,9/27- - powdery mildew stem turgid. 10/20-respr
J,G,24,A,CP2_3_10,CP2,3,10,8/16/23,NA
J,G,24,B,SC_5_12,SC,5,12,8/16/23,NA
J,G,25,A,DPR_8_8,DPR,8,8,8/9/23,NA
J,G,25,B,BH_2_12,BH,2,12,NA,9/27- stem damage broken*
K,G,27,A,DPR_4_5,DPR,4,5,8/2/23,NA
K,G,27,B,FR_7_13,FR,7,13,7/26/23,NA
K,G,28,A,SQ3_2_1,SQ3,2,1,8/2/23,NA
K,G,28,B,TM2_2_3,TM2,2,3,NA,NA
K,G,29,A,YO4_1_12,YO4,1,12,8/2/23,NA
K,G,29,B,SQ3_6_4,SQ3,6,4,8/9/23,NA
K,G,30,A,CC_8_13,CC,8,13,8/9/23,NA
K,G,30,B,CP3_5_6,CP3,5,6,NA,9/6 - powdery mildew 9/27- - resprout
K,G,31,A,BH_7_13,BH,7,13,NA,9/6-powdery mildew
K,G,31,B,SC_5_13,SC,5,13,8/2/23,NA
K,G,32,A,CP3_2_8,CP3,2,8,NA,9/6 - powdery mildew 9/27- - resprout
K,G,32,B,YO11_5_6,YO11,5,6,8/9/23,NA
K,G,33,A,YO8_3_9,YO8,3,9,8/16/23,NA
K,G,33,B,WR_2_15,WR,2,15,7/26/23,NA
K,G,34,A,WL2_3_6,WL2,3,6,NA,9/6 - powdery mildew 9/27- - resprout
